
*** Imported 575 new test cases from: ./out_llm/default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:seed (0 / 575), cycle: 0
    Non-zero exit status '1' for CMD: ./harness ./out_llm/default/queue/id:000000,time:0,execs:0,orig:seed
Error parsing JSON: Unexpected EOF in string (at 1:0)
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmporr18_l8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000353,src:000011+000326,time:636551,execs:295124,op:splice,rep:4 (353 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpvugdn0ec /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000354,src:000019+000236,time:649270,execs:301047,op:splice,rep:8 (354 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp09ppw519 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000355,src:000320,time:673324,execs:312327,op:havoc,rep:2 (355 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpzgbofn6i /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000356,src:000112+000280,time:686576,execs:318555,op:splice,rep:1 (356 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp4foas5ry /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000357,src:000345,time:688720,execs:319561,op:havoc,rep:3 (357 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmplcrgiyd2 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000358,src:000345,time:690869,execs:320570,op:havoc,rep:1 (358 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp0j3z50yi /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000359,src:000345,time:695264,execs:322636,op:havoc,rep:1,+cov (359 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpwsf0g_1t /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000360,src:000345,time:699942,execs:324840,op:havoc,rep:4 (360 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpjz1kj2se /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000361,src:000218+000122,time:714308,execs:331510,op:splice,rep:4 (361 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmptjop7xyu /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000362,src:000218+000122,time:714429,execs:331561,op:splice,rep:3 (362 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp6iwhzzro /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000363,src:000339+000254,time:745201,execs:345935,op:splice,rep:3 (363 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp5j9t_3i9 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000364,src:000359,time:746393,execs:346483,op:havoc,rep:1,+cov (364 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpcpfbtbab /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000365,src:000346,time:761140,execs:353358,op:havoc,rep:2 (365 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmps6s21lop /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000366,src:000136+000047,time:775706,execs:360235,op:splice,rep:2 (366 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpiyk2h57x /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000367,src:000364+000312,time:805069,execs:374146,op:splice,rep:3 (367 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpbfywldvn /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000368,src:000153+000202,time:848611,execs:394822,op:splice,rep:2 (368 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp531s0em3 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000369,src:000134+000125,time:851420,execs:396142,op:splice,rep:1 (369 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmplw7v8xot /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000370,src:000134+000362,time:851773,execs:396304,op:splice,rep:2 (370 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpbupzjxzr /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000371,src:000364,time:861829,execs:401078,op:havoc,rep:1 (371 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpdsjh67e_ /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000372,src:000159+000344,time:877576,execs:408590,op:splice,rep:2 (372 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpvl5t8x5d /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000373,src:000346,time:903359,execs:420887,op:havoc,rep:1 (373 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpue42usp8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000374,src:000209+000342,time:925655,execs:431492,op:splice,rep:1 (374 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp9hv538lj /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000375,src:000317+000024,time:937210,execs:436983,op:splice,rep:14 (375 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp8hx21lap /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
