
*** Imported 1852 new test cases from: ../llm_libarchive_out//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample1.rar (0 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpys4ziopl /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3978 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3978 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)

    Coverage diff id:001079,src:001075+000583,time:1579439,execs:411417,op:splice,rep:10 id:001080,src:000962,time:1580252,execs:411627,op:havoc,rep:8,+cov
diff id:001079,src:001075+000583,time:1579439,execs:411417,op:splice,rep:10 -> id:001080,src:000962,time:1580252,execs:411627,op:havoc,rep:8,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 1967
  New 'line' coverage: 1968
  New 'line' coverage: 1969
  New 'line' coverage: 1970
  New 'line' coverage: 1971

[+] AFL test case: id:001081,src:000962,time:1580728,execs:411750,op:havoc,rep:2 (1081 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmplfd5b4kh /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3978 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3978 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001082,src:000962+000862,time:1583774,execs:412548,op:splice,rep:7 (1082 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpmhetrwo1 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3978 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3978 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001083,src:000962+000862,time:1583919,execs:412586,op:splice,rep:4 (1083 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpt_8w7yf5 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3978 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3978 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001084,src:000599+001083,time:1592192,execs:414733,op:splice,rep:1 (1084 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp79r1_bdf /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3978 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3978 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001085,src:000368,time:1597470,execs:416105,op:havoc,rep:3,+cov (1085 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpxcrhbx3c /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3981 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3981 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)

    Coverage diff id:001084,src:000599+001083,time:1592192,execs:414733,op:splice,rep:1 id:001085,src:000368,time:1597470,execs:416105,op:havoc,rep:3,+cov
diff id:001084,src:000599+001083,time:1592192,execs:414733,op:splice,rep:1 -> id:001085,src:000368,time:1597470,execs:416105,op:havoc,rep:3,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_tar.c
  New 'line' coverage: 402
  New 'line' coverage: 403
  New 'line' coverage: 404

[+] AFL test case: id:001086,src:000368,time:1597881,execs:416212,op:havoc,rep:8,+cov (1086 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpyzttala_ /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3981 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3981 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001087,src:000690,time:1605835,execs:417903,op:havoc,rep:16 (1087 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpwwkn8zhx /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3981 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3981 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001088,src:001057,time:1608959,execs:418607,op:havoc,rep:3,+cov (1088 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpeutobua0 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3981 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3981 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001089,src:000000,time:1622046,execs:421938,op:havoc,rep:11 (1089 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpj6oswgn6 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3981 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3981 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001090,src:000000+000510,time:1622903,execs:422154,op:splice,rep:1 (1090 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpy5o0l_9h /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3981 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3981 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001091,src:001013,time:1623995,execs:422430,op:havoc,rep:1 (1091 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpw9nhyqn5 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3981 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3981 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001092,src:001067+001084,time:1636322,execs:425579,op:splice,rep:6 (1092 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp6w8h4u38 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3981 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3981 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001093,src:001067+001084,time:1636389,execs:425596,op:splice,rep:5 (1093 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpxe6sdgq_ /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3981 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3981 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001094,src:001067+001084,time:1636703,execs:425676,op:splice,rep:4,+cov (1094 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmph19csiv4 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3986 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3986 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)

    Coverage diff id:001093,src:001067+001084,time:1636389,execs:425596,op:splice,rep:5 id:001094,src:001067+001084,time:1636703,execs:425676,op:splice,rep:4,+cov
diff id:001093,src:001067+001084,time:1636389,execs:425596,op:splice,rep:5 -> id:001094,src:001067+001084,time:1636703,execs:425676,op:splice,rep:4,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 1956
  New 'line' coverage: 1957
  New 'line' coverage: 1958
  New 'line' coverage: 1959
  New 'line' coverage: 1960

[+] AFL test case: id:001095,src:001061,time:1643010,execs:427288,op:havoc,rep:4 (1095 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp9hkk6g_2 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3986 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3986 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
