
*** Imported 1437 new test cases from: ../alex_2hr/out_human_long//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample.tar (0 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprhtvc_rq /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3761 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3761 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)

    Coverage diff id:000704,src:000611,time:821835,execs:145373,op:havoc,rep:8 id:000705,src:000611,time:824299,execs:145825,op:havoc,rep:1,+cov
diff id:000704,src:000611,time:821835,execs:145373,op:havoc,rep:8 -> id:000705,src:000611,time:824299,execs:145825,op:havoc,rep:1,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 1994
  New 'line' coverage: 1995
  New 'line' coverage: 1996
  New 'line' coverage: 1997

[+] AFL test case: id:000706,src:000611,time:831252,execs:147099,op:havoc,rep:3 (706 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpipfs5d9s /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3761 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3761 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000707,src:000611,time:831891,execs:147215,op:havoc,rep:4 (707 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpsvm6tb2h /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3761 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3761 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000708,src:000611,time:840093,execs:148725,op:havoc,rep:2,+cov (708 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpd5jtm50m /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)

    Coverage diff id:000707,src:000611,time:831891,execs:147215,op:havoc,rep:4 id:000708,src:000611,time:840093,execs:148725,op:havoc,rep:2,+cov
diff id:000707,src:000611,time:831891,execs:147215,op:havoc,rep:4 -> id:000708,src:000611,time:840093,execs:148725,op:havoc,rep:2,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 1986
  New 'line' coverage: 1987
  New 'line' coverage: 1988
  New 'line' coverage: 1989

[+] AFL test case: id:000709,src:000611,time:841445,execs:148966,op:havoc,rep:6 (709 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmppc3fd8e7 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000710,src:000611,time:843953,execs:149425,op:havoc,rep:4 (710 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpd74alxna /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000711,src:000611,time:850779,execs:150671,op:havoc,rep:8 (711 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmps69obryu /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000712,src:000611,time:850918,execs:150693,op:havoc,rep:8 (712 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpsl8f3rph /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000713,src:000611+000571,time:855120,execs:151464,op:splice,rep:1 (713 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpld1jfnsx /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000714,src:000611+000571,time:855552,execs:151541,op:splice,rep:4 (714 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpwwvu0_gz /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000715,src:000611+000562,time:855995,execs:151621,op:splice,rep:4 (715 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpjs6b5cf8 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000716,src:000611+000562,time:856087,execs:151636,op:splice,rep:4 (716 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpgblab5un /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000717,src:000611+000562,time:856142,execs:151645,op:splice,rep:2 (717 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp64nk5jv2 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000718,src:000611+000562,time:856319,execs:151676,op:splice,rep:2 (718 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp_1xci1jd /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000719,src:000611+000562,time:857105,execs:151819,op:splice,rep:4 (719 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp4p8jj2ba /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000720,src:000611+000562,time:857362,execs:151865,op:splice,rep:2 (720 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpmc6u2w7j /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3765 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3765 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000721,src:000611+000562,time:858154,execs:152010,op:splice,rep:2,+cov (721 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpgma_5m2z /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
